@relation accData
@attribute x numeric
@attribute y numeric
@attribute z numeric
@attribute label {A,B}
@data
387.0,261.0,252.0,B
388.0,261.0,253.0,B
388.0,261.0,253.0,B
387.0,260.0,252.0,B
386.0,259.0,251.0,B
385.0,258.0,250.0,B
384.0,258.0,251.0,B
385.0,259.0,251.0,B
386.0,259.0,249.0,B
386.0,259.0,251.0,B
385.0,259.0,251.0,B
386.0,260.0,250.0,B
387.0,260.0,251.0,B
386.0,260.0,250.0,B
387.0,260.0,249.0,B
387.0,258.0,248.0,B
387.0,260.0,249.0,B
388.0,260.0,250.0,B
387.0,260.0,250.0,B
386.0,260.0,250.0,B
386.0,260.0,250.0,B
386.0,259.0,249.0,B
386.0,259.0,249.0,B
386.0,260.0,249.0,B
386.0,260.0,249.0,B
386.0,260.0,250.0,B
385.0,259.0,250.0,B
386.0,260.0,250.0,B
387.0,260.0,249.0,B
387.0,260.0,249.0,B
387.0,259.0,248.0,B
387.0,259.0,247.0,B
386.0,259.0,247.0,B
386.0,259.0,247.0,B
385.0,258.0,249.0,B
385.0,259.0,250.0,B
386.0,259.0,249.0,B
384.0,258.0,249.0,B
382.0,258.0,248.0,B
383.0,257.0,248.0,B
383.0,258.0,247.0,B
385.0,258.0,246.0,B
386.0,260.0,247.0,B
386.0,259.0,248.0,B
387.0,260.0,247.0,B
387.0,260.0,247.0,B
387.0,260.0,248.0,B
387.0,259.0,246.0,B
387.0,259.0,245.0,B
387.0,259.0,245.0,B
388.0,260.0,245.0,B
387.0,260.0,245.0,B
385.0,259.0,247.0,B
385.0,259.0,247.0,B
386.0,260.0,246.0,B
387.0,259.0,246.0,B
387.0,259.0,245.0,B
386.0,259.0,245.0,B
386.0,259.0,245.0,B
385.0,259.0,245.0,B
385.0,259.0,245.0,B
386.0,259.0,244.0,B
387.0,259.0,244.0,B
386.0,259.0,245.0,B
386.0,259.0,245.0,B
385.0,259.0,246.0,B
385.0,259.0,246.0,B
385.0,259.0,246.0,B
386.0,259.0,245.0,B
387.0,259.0,246.0,B
387.0,260.0,247.0,B
386.0,260.0,247.0,B
386.0,259.0,246.0,B
387.0,260.0,245.0,B
387.0,260.0,244.0,B
385.0,260.0,253.0,B
384.0,259.0,252.0,B
384.0,258.0,250.0,B
385.0,259.0,252.0,B
387.0,260.0,253.0,B
389.0,260.0,252.0,B
389.0,261.0,252.0,B
388.0,260.0,253.0,B
386.0,260.0,253.0,B
386.0,259.0,253.0,B
386.0,259.0,252.0,B
387.0,259.0,251.0,B
387.0,260.0,251.0,B
386.0,259.0,251.0,B
384.0,259.0,251.0,B
383.0,258.0,251.0,B
383.0,258.0,251.0,B
385.0,259.0,251.0,B
387.0,260.0,251.0,B
389.0,261.0,250.0,B
389.0,260.0,250.0,B
387.0,260.0,250.0,B
387.0,260.0,251.0,B
385.0,259.0,251.0,B
385.0,260.0,252.0,B
387.0,261.0,252.0,B
388.0,261.0,253.0,B
388.0,261.0,253.0,B
387.0,260.0,252.0,B
386.0,259.0,251.0,B
385.0,258.0,250.0,B
384.0,258.0,251.0,B
385.0,259.0,251.0,B
386.0,259.0,249.0,B
386.0,259.0,251.0,B
385.0,259.0,251.0,B
386.0,260.0,250.0,B
387.0,260.0,251.0,B
386.0,260.0,250.0,B
387.0,260.0,249.0,B
387.0,258.0,248.0,B
387.0,260.0,249.0,B
388.0,260.0,250.0,B
387.0,260.0,250.0,B
386.0,260.0,250.0,B
386.0,260.0,250.0,B
386.0,259.0,249.0,B
386.0,259.0,249.0,B
386.0,260.0,249.0,B
386.0,260.0,249.0,B
386.0,260.0,250.0,B
385.0,259.0,250.0,B
386.0,260.0,250.0,B
387.0,260.0,249.0,B
387.0,260.0,249.0,B
387.0,259.0,248.0,B
387.0,259.0,247.0,B
386.0,259.0,247.0,B
386.0,259.0,247.0,B
385.0,258.0,249.0,B
385.0,259.0,250.0,B
386.0,259.0,249.0,B
384.0,258.0,249.0,B
382.0,258.0,248.0,B
383.0,257.0,248.0,B
383.0,258.0,247.0,B
385.0,258.0,246.0,B
386.0,260.0,247.0,B
386.0,259.0,248.0,B
387.0,260.0,247.0,B
387.0,260.0,247.0,B
387.0,260.0,248.0,B
387.0,259.0,246.0,B
387.0,259.0,245.0,B
387.0,259.0,245.0,B
388.0,260.0,245.0,B
387.0,260.0,245.0,B
385.0,259.0,247.0,B
385.0,259.0,247.0,B
386.0,260.0,246.0,B
387.0,259.0,246.0,B
387.0,259.0,245.0,B
386.0,259.0,245.0,B
386.0,259.0,245.0,B
385.0,259.0,245.0,B
385.0,259.0,245.0,B
386.0,259.0,244.0,B
387.0,259.0,244.0,B
386.0,259.0,245.0,B
386.0,259.0,245.0,B
385.0,259.0,246.0,B
385.0,259.0,246.0,B
385.0,259.0,246.0,B
386.0,259.0,245.0,B
387.0,259.0,246.0,B
387.0,260.0,247.0,B
386.0,260.0,247.0,B
386.0,259.0,246.0,B
387.0,260.0,245.0,B
387.0,260.0,244.0,B
