@relation accData
@attribute x numeric
@attribute y numeric
@attribute z numeric
@attribute label numeric
@data
135.0,238.0,255.0,0.0
135.0,237.0,255.0,0.0
136.0,237.0,255.0,0.0
136.0,238.0,255.0,0.0
135.0,238.0,255.0,0.0
135.0,238.0,256.0,0.0
136.0,238.0,256.0,0.0
135.0,238.0,256.0,0.0
135.0,238.0,256.0,0.0
136.0,239.0,256.0,0.0
136.0,238.0,256.0,0.0
136.0,238.0,256.0,0.0
135.0,238.0,255.0,0.0
135.0,238.0,256.0,0.0
135.0,238.0,256.0,0.0
136.0,238.0,256.0,0.0
135.0,238.0,256.0,0.0
135.0,237.0,256.0,0.0
135.0,238.0,256.0,0.0
136.0,238.0,256.0,0.0
136.0,238.0,256.0,0.0
136.0,238.0,256.0,0.0
135.0,238.0,256.0,0.0
135.0,238.0,256.0,0.0
135.0,238.0,256.0,0.0
135.0,238.0,256.0,0.0
136.0,238.0,256.0,0.0
135.0,238.0,256.0,0.0
135.0,237.0,256.0,0.0
136.0,238.0,256.0,0.0
136.0,238.0,256.0,0.0
136.0,238.0,256.0,0.0
135.0,238.0,256.0,0.0
135.0,238.0,256.0,0.0
135.0,238.0,256.0,0.0
386.0,252.0,251.0,1.0
385.0,253.0,250.0,1.0
